query_id,Steps,Steps-Title,Tags-Steps,Tags-Steps-Title,Title,Title-Tags,query
query-0,0.01624908424908425,0.41405427905427916,0.25164236729454126,0.5596238376234673,0.5616891616290631,0.6521748968307907,how to choose a good hairstyle for men
query-1,0.1401395928707219,0.40090749285871236,0.1401395928707219,0.40090749285871236,0.39116203764274027,0.39116203764274027,how to learn a new language
query-10,0.11159615013176603,0.3459724872907444,0.21489383945788748,0.3459724872907444,0.31910613360375567,0.31910613360375567,how to style curly hair
query-11,0.026136363636363635,0.36944813765676654,0.06650258850095349,0.36944813765676654,0.43228627139832215,0.43228627139832215,how to write a biography book
query-12,0.019780219780219783,0.23951048951048953,0.019780219780219783,0.23951048951048953,0.2567765567765568,0.2567765567765568,how to grow apples
query-13,0.3216271239527054,0.5407085753000387,0.3216271239527054,0.5407085753000387,0.5698878482333859,0.5698878482333859,how to grow strawberries
query-14,0.05468743422952489,0.39697203682110793,0.05468743422952489,0.39697203682110793,0.45273272071066184,0.45273272071066184,how to grow cherry tomatoes
query-15,0.5656084656084656,0.4923611111111111,0.5656084656084656,0.4923611111111111,0.4873120300751879,0.4873120300751879,how to grow blueberries
query-16,0.644047619047619,0.6734920634920634,0.644047619047619,0.6734920634920634,0.633969696969697,0.633969696969697,how to plant tulips
query-17,0.427261396011396,0.4929012345679012,0.427261396011396,0.4929012345679012,0.34548356540683905,0.34548356540683905,how to wash a cutting board
query-18,0.23114188697857468,0.42082253596322994,0.23114188697857468,0.42082253596322994,0.39901245946492714,0.39901245946492714,help me learn how to knit clothes
query-19,0.24565457534168425,0.40722487110780164,0.24565457534168425,0.40722487110780164,0.3425598810201828,0.3425598810201828,how to wash a stainless steel pan
query-2,0.1942762424455788,0.43967745306225264,0.20313819400122107,0.462187290658539,0.40845480778710597,0.42274021224969144,how to remove food stains from a carpet
query-20,0.42996480643539464,0.7273833004602236,0.46108368755427576,0.7273833004602236,0.7707570207570207,0.7707570207570207,cut tempered glass
query-21,0.40901904914637777,0.695164046479836,0.40901904914637777,0.695164046479836,0.7611672278338945,0.7611672278338945,put on a bike chain
query-22,0.45667095707939254,0.8562236646795468,0.45667095707939254,0.8562236646795468,0.8530720235883278,0.8530720235883278,fix a water heater
query-23,0.45409196067090807,0.789511557638156,0.6843684093684094,0.8793716966793889,0.8759824388783665,0.9669202592279517,build a simple kite
query-24,0.460405643738977,0.7505520794994478,0.460405643738977,0.7505520794994478,0.8641414141414141,0.8641414141414141,learn how to juggle three balls
query-25,0.4316391211128053,0.5323010323010323,0.4316391211128053,0.5323010323010323,0.8699294532627866,0.8699294532627866,chop an onion like a pro
query-26,0.08333333333333333,0.8881424131424133,0.08333333333333333,0.8881424131424133,0.8350324675324675,0.8350324675324675,how to hand whistle
query-27,0.27352148825833034,0.49021860176640586,0.27352148825833034,0.49021860176640586,0.5108019870878724,0.5108019870878724,how to change a car tire
query-28,0.386892833263801,0.9338235294117646,0.386892833263801,0.9338235294117646,0.956439393939394,0.956439393939394,fix a stuck zipper
query-29,0.09715418082126467,0.2671270923828469,0.09715418082126467,0.2671270923828469,0.361220152396623,0.361220152396623,paint a metal fence
query-3,0.48653853616671955,0.6581821664925113,0.48653853616671955,0.6581821664925113,0.5575897096730429,0.5575897096730429,how to wash a car with less water
query-30,0.5052062598883825,0.5309456803359242,0.2730426186308539,0.53116782294983,0.5682200493176103,0.53116782294983,create an outdoor fireplace
query-31,0.21640891984255972,0.44778799019607846,0.21640891984255972,0.44778799019607846,0.47334327118873043,0.47334327118873043,how to remove a tree
query-32,0.2271402973567605,0.5546149216970813,0.4288692208941498,0.6203227963484668,0.5738313197909716,0.5604160640162281,paint nails with patterns
query-33,0.3291552387234649,0.5642047781366668,0.2870429750847708,0.4580078440044749,0.6335057908359675,0.4821852658740081,make a gravel garden path
query-34,0.33904823580165383,0.6476392793146775,0.33904823580165383,0.6476392793146775,0.747999817858065,0.747999817858065,how to fix a blocked shower drain
query-35,0.2312072130669692,0.39574801470197524,0.31609351976999034,0.4007083321622928,0.4029633342478714,0.4091045997745191,how to teach a cat to do tricks
query-36,0.5345987851662405,0.7195126759572626,0.5345987851662405,0.7195126759572626,0.5473821831430526,0.5473821831430526,how to build a hamster cage
query-37,0.11177248677248677,0.4257575657032178,0.11177248677248677,0.4257575657032178,0.46773881593122113,0.46773881593122113,how to run  marathon
query-38,0.08277262709240268,0.44891905756190886,0.08277262709240268,0.44891905756190886,0.450102236456958,0.450102236456958,how to gain muscle
query-39,0.12392871678585962,0.5264430014430014,0.12392871678585962,0.5264430014430014,0.5659207542666189,0.5659207542666189,fix a cracked phone screen
query-4,0.04694877951180472,0.32892326730407684,0.04694877951180472,0.32892326730407684,0.3376457056898955,0.3376457056898955,how do I decorate an office
query-40,0.2288991710044342,0.7611322308463869,0.2288991710044342,0.7611322308463869,0.7339887451729556,0.7339887451729556,how to plan a christmas party
query-41,0.7392946652345149,0.8713169766741194,0.7392946652345149,0.8713169766741194,0.7866754277468562,0.8148139558853843,how to solve a rubik's cube
query-42,0.24081148110992992,0.6714200042686926,0.24081148110992992,0.6714200042686926,0.6869142815283368,0.6869142815283368,learn a chess opening
query-43,0.32028388278388276,0.7604037267080747,0.3785569083061484,0.7604037267080747,0.6550344717011384,0.6550344717011384,how to replace a window
query-44,0.27287414965986395,0.4866391184573003,0.27287414965986395,0.4866391184573003,0.5795425762181081,0.5795425762181081,how to iron a suit
query-45,0.025595238095238098,0.13373015873015873,0.025595238095238098,0.13373015873015873,0.2684343434343434,0.2684343434343434,how to warm up before a run
query-46,0.2491391941391941,0.8073941798941799,0.2491391941391941,0.8073941798941799,0.7970588235294118,0.7970588235294118,how to open a champagne bottle
query-47,0.4097378326913422,0.626698665577342,0.4097378326913422,0.626698665577342,0.6886219996631896,0.6886219996631896,how to install a sprinkler system
query-48,0.5134977229742067,0.6913157619813965,0.5134977229742067,0.6913157619813965,0.7013435808468057,0.7013435808468057,how to change a child's diaper
query-49,0.34153993855606757,0.6185914085914087,0.34153993855606757,0.6185914085914087,0.5842226870351871,0.5842226870351871,how to make a bubble bath
query-5,0.11080264341133908,0.6008710291318988,0.11080264341133908,0.6008710291318988,0.6039070196678893,0.6039070196678893,help me paint an interior wall
query-50,0.21418380102590628,0.7790611521261678,0.21418380102590628,0.7790611521261678,0.7956558061821221,0.7956558061821221,how to remove a permanent marker from a whiteboard
query-51,0.35753331635684577,0.8045424409060772,0.35753331635684577,0.8045424409060772,0.8108487472123836,0.8108487472123836,how to replace a toilet seat
query-52,0.36387478986163196,0.6090909090909091,0.36387478986163196,0.6090909090909091,0.5592697410838507,0.5425837320574162,fix a leaking shower
query-53,0.1836799156674933,0.3927083723081119,0.1836799156674933,0.3927083723081119,0.413250392241989,0.413250392241989,how to put up wallpaper
query-54,0.33134695677444653,0.6091850382851022,0.33134695677444653,0.6091850382851022,0.6451948051948052,0.6451948051948052,hang a shelf
query-55,0.3840793793883039,0.7253037537289924,0.3840793793883039,0.7253037537289924,0.7011357379004437,0.7011357379004437,sell my paintings on the internet
query-56,0.34935897435897434,0.775,0.34935897435897434,0.775,0.7401315789473684,0.7401315789473684,how to make a keychain
query-57,0.6256084656084655,0.6002116402116402,0.6256084656084655,0.6002116402116402,0.5908093415524784,0.5908093415524784,how to make a bath bomb
query-58,0.052708333333333336,0.31346050279873816,0.052708333333333336,0.31346050279873816,0.45575572495137723,0.45575572495137723,how to make a candles that smell well
query-59,0.07568181818181818,0.4647444892245401,0.16484713203463203,0.4638651602202111,0.4221440242763772,0.41875255140816015,how to build a toy for a pet
query-6,0.3100529100529101,0.7913860830527498,0.3100529100529101,0.7913860830527498,0.7016835016835017,0.7016835016835017,how do you remove crown mold from a wall
query-60,0.6294943630496134,0.655248687118183,0.6294943630496134,0.655248687118183,0.59906466561908,0.59906466561908,how to make napkin designs
query-61,0.29166666666666663,0.58883547008547,0.29166666666666663,0.58883547008547,0.6436823593073593,0.6436823593073593,how to make a coaster
query-62,0.12424242424242425,0.7410466891080651,0.28643578643578643,0.7410466891080651,0.7833074333074332,0.7833074333074332,how to draw a birthday card
query-63,0.5824314574314574,0.6377622979016168,0.5824314574314574,0.6377622979016168,0.6396464646464647,0.6396464646464647,how to set up a tent
query-64,0.1246841110150282,0.6477821695213,0.1246841110150282,0.6477821695213,0.6646464646464646,0.6646464646464646,how to knit mittens
query-65,0.2300317708356131,0.7483766233766233,0.49164232337043395,0.7918150180182266,0.7883073772919814,0.8023416126357303,how to learn to ice skate
query-66,0.22377622377622375,0.31611351611351607,0.22377622377622375,0.31611351611351607,0.3613886113886114,0.3613886113886114,how to make stickers
query-67,0.12208728771228772,0.6569117005505514,0.15272145166495013,0.6569117005505514,0.8678279924409956,0.8678279924409956,how to make my own fridge magnets
query-68,0.05660326346594524,0.4343325206855792,0.05660326346594524,0.4343325206855792,0.480667520044455,0.480667520044455,how to organize a kitchen
query-69,0.06637911025145067,0.4729853801169591,0.06637911025145067,0.4729853801169591,0.5109786133960047,0.5109786133960047,how to make christmas ornaments
query-7,0.08303571428571428,0.4384920634920635,0.08303571428571428,0.4384920634920635,0.47455357142857146,0.47455357142857146,how to make homemade toothpaste
query-70,0.3190796857463524,0.7612766318648672,0.3190796857463524,0.7612766318648672,0.7691197691197691,0.7691197691197691,how to build a dog house
query-71,0.5085572224841353,0.7658120332110269,0.5085572224841353,0.7658120332110269,0.8457115786793782,0.8457115786793782,help me clean the oven
query-72,0.2697411605744767,0.828058608058608,0.2697411605744767,0.828058608058608,0.8284632034632035,0.8284632034632035,how to clean the windows
query-73,0.6333639516412626,0.8103498217468805,0.6333639516412626,0.8103498217468805,0.7582933173269308,0.7582933173269308,how to pick a lock with paper clips
query-74,0.19874666670332305,0.5822556072339808,0.19874666670332305,0.5822556072339808,0.5683077543371661,0.5683077543371661,how to cut my own hair
query-75,0.03427321341759844,0.6576360105615424,0.01515151515151515,0.6576360105615424,0.6594352998422767,0.6594352998422767,how to build a gaming computer
query-76,0.17339589457798021,0.7426206987644571,0.17339589457798021,0.7426206987644571,0.7174711148551912,0.7174711148551912,how to write a resume for a job
query-77,0.42434691745036573,0.22754934210526315,0.42434691745036573,0.22754934210526315,0.12006994474251326,0.12006994474251326,how to wash a newborn baby
query-78,0.0696646507573281,0.20226713566293772,0.06469979296066253,0.20226713566293772,0.231641852788253,0.22873209659081428,how to train a dog to behave outside
query-79,0.22043650793650793,0.6337751636913223,0.17772177419354837,0.5800662878787879,0.5824962797619048,0.546875,how to clean garden tools
query-8,0.22095238095238093,0.3751221001221001,0.22095238095238093,0.3751221001221001,0.25785714285714284,0.25785714285714284,how do I clean the fridge
query-80,0.07977579006186865,0.5743614714619952,0.07977579006186865,0.5743614714619952,0.8400406420014265,0.8400406420014265,how to make a professional book cover
query-81,0.22413273001508294,0.4834446599152482,0.22413273001508294,0.4834446599152482,0.4874353587588882,0.4874353587588882,how to paint on ceramic
query-82,0.6739005799476124,0.7441026723534463,0.6739005799476124,0.7441026723534463,0.5835582835312325,0.5835582835312325,how to build a snowman
query-83,0.21428571428571425,0.1838095238095238,0.21428571428571425,0.1838095238095238,0.2857142857142857,0.2857142857142857,how to make a paper fortune teller
query-84,0.331263220661819,0.440706329880437,0.331263220661819,0.440706329880437,0.4371753615572358,0.4371753615572358,how to fold a paper airplane
query-85,0.38007481940144483,0.6124676487727959,0.38007481940144483,0.6124676487727959,0.5587747883244207,0.5587747883244207,how to find my stolen phone
query-86,0.3296173469387755,0.6931547891106714,0.3296173469387755,0.6931547891106714,0.6422634053621448,0.6422634053621448,how to make finger puppets
query-87,0.2823956273990158,0.3911179433071631,0.2823956273990158,0.3911179433071631,0.2736555333529186,0.2736555333529186,how to repaint wooden furniture
query-88,0.5612687020581757,0.7738130145161267,0.5612687020581757,0.7738130145161267,0.6289790368966901,0.6289790368966901,how to catch a fly
query-89,0.31639983579638753,0.573131313131313,0.31639983579638753,0.573131313131313,0.608408865036772,0.608408865036772,how to repair a chipped tile
query-9,0.10725108225108226,0.1267361111111111,0.10725108225108226,0.1267361111111111,0.08687943262411348,0.08687943262411348,how can I screw a nail
query-90,0.6813492063492064,0.8597533373337173,0.7429138321995465,0.8597533373337173,0.8162750764641521,0.8162750764641521,how to make an asian lantern
query-91,0.09655267063437979,0.7209708545743005,0.09655267063437979,0.7209708545743005,0.7546465158167285,0.7546465158167285,how to make paper flowers
query-92,0.15401234567901237,0.4782776738835168,0.15401234567901237,0.4782776738835168,0.5246174263043414,0.5246174263043414,how to start a grill
query-93,0.0787241665897128,0.18935262632104738,0.0787241665897128,0.18935262632104738,0.3249535353535354,0.3249535353535354,how to motivate my child
query-94,0.3984567124532522,0.36116785175608707,0.3984567124532522,0.36116785175608707,0.2781548768260591,0.2781548768260591,how to sail a boat
query-95,0.37839527390997973,0.49780959645490536,0.40440941976258526,0.49780959645490536,0.49774573597554966,0.5005555555555556,how to replace a door
query-96,0.08982115923292394,0.28518518518518515,0.08982115923292394,0.28518518518518515,0.3327568922305765,0.3327568922305765,how to fix a door handle
query-97,0.08733113889573015,0.4881614941344005,0.08733113889573015,0.4881614941344005,0.5953152379758035,0.5953152379758035,how to make kitchen curtains
query-98,0.21904761904761907,0.3075862068965517,0.21904761904761907,0.3075862068965517,0.31199999999999994,0.31199999999999994,how to grow lemons
query-99,0.23285488665923448,0.4675563832175733,0.23285488665923448,0.4675563832175733,0.5400864898939,0.5400864898939,how to grow grapes
