id,raw query,target query,domain,knowledge,reasoning
query-0,I would like risotto without mushrooms,risotto without mushrooms,cooking,y,n
query-1,I want to make a salty vegan cheesecake,salty vegan cheesecake,cooking,y,y
query-2,how do I make a fluffy chocolate cake by a famous cook,fluffy chocolate cake famous cook,cooking,y,y
query-3,how to make pumpkin soup without a blender,pumpkin soup without blender,cooking,y,n
query-4,can you give me Robuchon's tomato soup recipe, Robuchon tomato soup,cooking,n,y
query-5,lime lemonade without lemons,lime lemonade without lemons,cooking,y,n
query-6,help me make Uncle Roger's egg fried rice, uncle roger egg fried rice,cooking,n,y
query-7,pescatarian friendly meatballs,pescatarian friendly meatballs,cooking,n,y
query-8,please suggest a light greek dinner,light greek dinner,cooking,y,y
query-9,how to prepare a pre workout banana smooothie,pre workout banana smoothie,cooking,y,y
query-10,perfect soft cooked egg,soft cooked egg,cooking,,
query-11,how can I make squash and bean burritos,squash and bean burritos,cooking,,
query-12,pecan pie,pecan pie,cooking,,
query-13,I want strawberry ice cream,stawberry ice cream,cooking,,
query-14,how to fry ribeye steak,ribeye steak,cooking,,
query-15,I would like to make korean barbecue chicken,korean barbecue chicken,cooking,,
query-16,get recipes for icebox cake,icebox cake,cooking,,
query-17,I want a strawberry almond smoothie,strawberry almond smooothie,cooking,,
query-18,I want chocolate-pumpkin cheesecake bars,chocolate-pumpkin cheesecake bars,cooking,,
query-19,How to make chipotle pea salad,chipotle pea salad,cooking,,
query-20,How do I make beetroot feta burgers,beetroot feta burgers,cooking,,
query-21,help me out with shrimp scampi with pasta,shrimp scampi with pasta,cooking,,
query-22,how do I make a breaded chicken wing,breaded chicken wing,cooking,,
query-23,banana nut muffins,banana nut muffins,cooking,,
query-24,help me with chipotle baked eggs,chipotle baked eggs,cooking,,
query-25,how to make rye sourdough bread,sourdough bread,cooking,,
query-26,I want to learn to make lime cheese salad,lime cheese salad,cooking,,
query-27,delmonico's stake,delmonico steak,cooking,,
query-28,how do I do a california roll,california roll,cooking,,
query-29,how to make parmesan sweet potato wedges,parmesan sweet potato wedges,cooking,,
query-30,I want a recipe for loaded waffle fries,loaded waffle fries,cooking,,
query-31,veggie pizza with aubergine and goat cheese,veggie pizza with aubergine and goat cheese,cooking,,
query-32,show me a creamy mushroom stroganoff recipe,creamy mushroom stroganoff,cooking,,
query-33,greek salad with halloumi,greek salad with halloumi,cooking,,
query-34,I want a pot roast brisket, pot roast brisket,cooking,,
query-35,caramel sauce churros recipe,caramel sauce churros,cooking,,
query-36,how do I make tofu lettuce wraps with peanut sauce,tofu lettuce wraps with peanut sauce,cooking,,
query-37,I want beef and broccoli,beef and broccoli,cooking,,
query-38,how do I make a flourless carrot cake,flourless carrot cake,cooking,,
query-39,vegan lemon cheesecake,vegan lemon cheesecake,cooking,,
query-40,a lamb skwewers with pickled cabagge,lamb skwewers with pickled cabagge,cooking,,
query-41,jamaican ginger cake with malasses,jamaican ginger cake with malasses,cooking,,
query-42,help me with coconut taro cake,coconut taro cake,cooking,,
query-43,vietnamese vegetable hot pot,vietnamese vegetable hot pot,cooking,,
query-44,a caprese chicken saltimbocca,caprese chicken saltimbocca,cooking,,
query-45,I would like a risotto with lemon and peas,risotto with lemon and peas,cooking,,
query-46,I want grilled peaches with burrata and honey,grilled peaches with burrata and honey,cooking,,
query-47,air fryer parmesan zucchini fries,air fryer parmesan zucchini fries,cooking,,
query-48,halloween themed cake,halloween cake,cooking,,
query-49,I would like to make a turkey with apple sauce stuffing,urkey with apple sauce stuffing,cooking,,
query-50,rustic pork apricot and chestnut terrine, pork apricot and chestnut terrine,cooking,,
query-51,pearl barly casserole,pearl barly casserole,cooking,,
query-52,turkish chicken shish kebab, turkish chicken shish kebab,cooking,,
query-53,apple sandwiches with almond butter and granola,apple sandwiches with almond butter and granola,cooking,,
query-54,cauliflower soup with cheese,cauliflower soup with cheese,cooking,,
query-55,borscht with cabbage,borscht with cabbage,cooking,,
query-56,cottage cheese dumplings with bacon,cottage cheese dumplings with bacon,cooking,,
query-57,asparagus soup with poached egg,asparagus soup with poached egg,cooking,,
query-58,thai red curry butternut squash soup,Thai red curry butternut squash soup,cooking,,
query-59,pierogi with onions,pierogi with onions,cooking,,
query-60,garlic roast potatoes with bay leaves,garlic roast potatoes with bay leaves,cooking,,
query-61,chocolate mousse with truffles,chocolate mousse with truffles,cooking,,
query-62,I would like some chai latte,chai latte,cooking,,
query-63,vegetarian stuffed mushrooms,vegetarian stuffed mushrooms,cooking,,
query-64,vegetable pakora with mint chutney,vegetable pakora with mint chutney,cooking,,
query-65,tiramisu doughnuts,tiramisu doughnuts,cooking,,
query-66,I want to make creamy jalapeno dip,creamy jalapeno dip,cooking,,
query-67,cilantro yougurt chutney,cilantro yougurt chutney,cooking,,
query-68,cookie dough pizza,cookie dough pizza,cooking,,
query-69,chilli chocolate cookies,chilli chocolate cookies,cooking,,
query-70,lemon garlic salmon,lemon garlic salmon,cooking,,
query-71,halibut tacos,halibut tacos,cooking,,
query-72,johnny marzetti,johnny marzetti,cooking,,
query-73,yakamein noodle soup,yakamein noodle soup,cooking,,
query-74,watermelon agua fresca,watermelon agua fresca,cooking,,
query-75,cheesecake milkshake,cheesecake milkshake,cooking,,
query-76,a smoothie with pinapple and cucumber,pinapple and cucumber smoothie,cooking,,
query-77,blueberry nut smoothie,blueberry nut smoothie,cooking,,
query-78,chocolate protein smoothie,chocolate protein smoothie,cooking,,
query-79,chinese steamed cod fish,chinese steamed cod fish,cooking,,
query-80,creamy zucchini lasagne,creamy zucchini lasagne,cooking,,
query-81,herb crusted lamb rack,herb crusted lamb rack,cooking,,
query-82,egg free chicken nuggets,egg free chicken nuggets,cooking,,
query-83,cheese and onion rolls,cheese and onion rolls,cooking,,
query-84,garlic bread pizza,garlic bread pizza,cooking,,
query-85,honey smoked salmon,honey smoked salmon,cooking,,
query-86,baked lobster mac and cheese,baked lobster mac and cheese,cooking,,
query-87,potato and chorizo stew,potato and chorizo stew,cooking,,
query-88,spanish wrinkled potatoes,spanish wrinkled potatoes,cooking,,
query-89,french fries with cheese,french fries with cheese,cooking,,
query-90,louisiana seafood gumbo,louisiana seafood gumbo,cooking,,
query-91,fried yellow tomatoes,fried yellow tomatoes,cooking,,
query-92,tuna quinoa salad,tuna quinoa salad,cooking,,
query-93,poached eggs with avocado and salmon,poached eggs with avocado and salmon,cooking,,
query-94,scallion noodles,scallion noodles,cooking,,
query-95,vegan mango yogurt,vegan mango yogurt,cooking,,
query-96,vegetable thai green curry,vegetable thai green curry,cooking,,
query-97,baked butternut squash,baked butternut squash,cooking,,
query-98,hash browns,hash browns,cooking,,
query-99,spinach and pesto soup,spinach and pesto soup,cooking,,
